merchant_id,business_age_months,qris_volume_monthly,qris_active_days,ecommerce_rating,pln_delay_days,pdam_bill_avg,pdam_late_payments,risk_level,ecommerce_rating_isna,business_category_fnb,business_category_jasa,business_category_nan,business_category_retail,volume_per_active_day,pln_delay_ratio,volume_to_age_ratio,chronic_pln_delay
UMKM-00580,46,6185773,2,4.5,15.0,335906.0,1.0,1,0,1,0,0,0,2061924.3333333333,0.3191489361702128,131612.1914893617,1
UMKM-00582,53,22609907,26,4.5,2.0,293876.0,0.0,0,0,0,1,0,0,837403.9629629629,0.037037037037037035,418701.98148148146,0
UMKM-00584,14,35523048,30,3.5,0.0,276009.0,2.0,0,0,0,0,0,1,1145904.7741935484,0.0,2368203.2,0
UMKM-00585,87,25691736,14,2.8,0.0,412709.0,2.0,1,1,0,0,0,1,1712782.4,0.0,291951.54545454547,0
UMKM-00586,57,44193996,15,2.3,0.0,388493.0,0.0,1,0,0,0,0,1,2762124.75,0.0,761965.448275862,0
UMKM-00587,48,36044468,12,2.9,2.0,376983.0,0.0,0,0,0,0,1,0,2772651.3846153845,0.04081632653061224,735601.387755102,0
UMKM-00589,109,41733588,10,2.8,0.0,58572.0,0.0,0,1,0,0,0,1,3793962.5454545454,0.0,379396.2545454545,0
UMKM-00590,103,44752417,20,2.3,0.0,471441.0,0.0,0,0,0,0,0,1,2131067.476190476,0.0,430311.70192307694,0
UMKM-00591,104,27231747,10,4.2,0.0,95853.0,0.0,1,0,0,0,0,1,2475613.3636363638,0.0,259349.9714285714,0
UMKM-00592,68,44663896,29,4.7,0.0,492606.0,0.0,0,0,0,0,0,1,1488796.5333333334,0.0,647302.8405797102,0
UMKM-00594,92,8904428,21,2.2,2.0,384523.0,0.0,0,0,1,0,0,0,404746.7272727273,0.021505376344086023,95746.5376344086,0
UMKM-00596,84,48668235,30,3.7,5.0,166074.0,3.0,0,0,0,0,0,0,1569943.064516129,0.058823529411764705,572567.4705882353,0
UMKM-00597,35,46624927,13,2.3,0.0,93209.0,0.0,0,0,1,0,0,0,3330351.9285714286,0.0,1295136.861111111,0
UMKM-00598,107,3322523,23,5.0,0.0,485703.0,0.0,0,0,0,0,0,0,138438.45833333334,0.0,30764.10185185185,0
UMKM-00599,116,27379085,31,2.3,2.0,461267.0,1.0,0,0,1,0,0,0,855596.40625,0.017094017094017096,234009.2735042735,0
UMKM-00601,114,9640145,31,3.4,0.0,282067.0,0.0,2,0,0,0,0,1,301254.53125,0.0,83827.34782608696,0
UMKM-00602,0,34065406,14,4.2,0.0,303516.0,2.0,0,0,0,0,0,1,2271027.066666667,0.0,34065406.0,0
UMKM-00605,48,9859690,2,5.0,2.0,248033.0,0.0,0,0,0,1,0,0,3286563.3333333335,0.04081632653061224,201218.16326530612,0
UMKM-00606,41,44864317,15,1.0,0.0,426826.0,0.0,0,0,0,0,0,0,2804019.8125,0.0,1068198.0238095238,0
UMKM-00607,81,38809281,4,4.6,5.0,107175.0,3.0,0,0,0,0,1,0,7761856.2,0.06097560975609756,473283.9146341463,0
UMKM-00608,43,42129019,20,1.6,0.0,450065.0,1.0,1,0,0,1,0,0,2006143.761904762,0.0,957477.7045454546,0
UMKM-00609,3,24292566,9,4.1,0.0,151551.0,0.0,2,0,0,0,0,1,2429256.6,0.0,6073141.5,0
UMKM-00610,93,49962002,18,3.5,15.0,0.0,0.0,1,0,0,1,0,0,2629579.052631579,0.1595744680851064,531510.659574468,1
UMKM-00611,14,9336900,24,2.4,2.0,442761.0,0.0,0,0,0,0,0,1,373476.0,0.13333333333333333,622460.0,0
UMKM-00612,116,19392993,3,4.5,30.0,411938.0,1.0,2,0,0,1,0,0,4848248.25,0.2564102564102564,165752.07692307694,1
UMKM-00613,107,29670729,28,1.1,0.0,296984.0,0.0,1,0,0,0,1,0,1023128.5862068966,0.0,274728.97222222225,0
UMKM-00614,55,38067096,18,2.8,2.0,106866.0,0.0,0,1,0,0,0,1,2003531.3684210526,0.03571428571428571,679769.5714285715,0
UMKM-00616,100,1973181,1,2.8,2.0,359222.0,2.0,2,1,0,1,0,0,986590.5,0.019801980198019802,19536.445544554455,0
UMKM-00617,29,46059850,9,3.4,5.0,303564.0,2.0,1,0,0,0,1,0,4605985.0,0.16666666666666666,1535328.3333333333,0
UMKM-00619,76,47839036,24,1.5,0.0,296592.0,0.0,0,0,0,0,0,1,1913561.44,0.0,621286.1818181818,0
UMKM-00620,56,44476894,19,1.5,0.0,65401.0,3.0,1,0,0,0,0,0,2223844.7,0.0,780296.3859649122,0
UMKM-00621,11,33363575,18,1.8,0.0,456100.0,1.0,1,0,0,0,0,1,1755977.6315789474,0.0,2780297.9166666665,0
UMKM-00622,82,3061774,22,2.8,2.0,265432.0,3.0,1,0,0,0,0,1,133120.60869565216,0.024096385542168676,36888.843373493975,0
UMKM-00624,26,21637778,10,2.8,0.0,0.0,0.0,2,1,0,0,0,0,1967070.7272727273,0.0,801399.1851851852,0
UMKM-00626,96,7210715,27,1.8,30.0,296200.0,0.0,2,0,0,0,0,1,257525.5357142857,0.30927835051546393,74337.26804123711,1
UMKM-00627,7,28488445,4,2.8,2.0,383636.0,1.0,1,0,0,0,0,1,5697689.0,0.25,3561055.625,0
UMKM-00628,114,32335282,4,1.8,2.0,260536.0,2.0,1,0,1,0,0,0,6467056.4,0.017391304347826087,281176.3652173913,0
UMKM-00629,119,26303302,20,2.1,15.0,256329.0,2.0,2,0,0,0,0,1,1252538.1904761905,0.125,219194.18333333332,1
UMKM-00630,105,21020303,11,3.0,0.0,126693.0,4.0,0,0,1,0,0,0,1751691.9166666667,0.0,198304.74528301886,0
UMKM-00631,83,18686927,3,1.3,0.0,85135.0,1.0,1,0,1,0,0,0,4671731.75,0.0,222463.41666666666,0
UMKM-00633,62,41467715,19,2.8,0.0,0.0,0.0,0,1,0,0,0,0,2073385.75,0.0,658217.6984126985,0
UMKM-00635,95,44570727,24,2.8,5.0,417510.0,1.0,0,0,0,0,1,0,1782829.08,0.052083333333333336,464278.40625,0
UMKM-00636,92,7314768,13,2.8,0.0,54331.0,0.0,0,1,0,1,0,0,522483.4285714286,0.0,78653.41935483871,0
UMKM-00637,5,26101670,10,2.8,0.0,233258.0,0.0,0,1,1,0,0,0,2372879.090909091,0.0,4350278.333333333,0
UMKM-00638,99,9815995,31,4.5,0.0,356792.0,1.0,0,0,0,0,0,1,306749.84375,0.0,98159.95,0
UMKM-00639,50,41280883,10,1.7,0.0,340693.0,2.0,1,0,0,1,0,0,3752807.5454545454,0.0,809429.0784313725,0
UMKM-00640,61,9064220,17,2.8,2.0,262854.0,0.0,0,1,0,1,0,0,503567.77777777775,0.03225806451612903,146197.09677419355,0
UMKM-00641,117,19321829,26,2.8,0.0,75761.0,2.0,2,1,1,0,0,0,715623.2962962963,0.0,163744.31355932204,0
UMKM-00642,86,19074854,17,2.9,0.0,315406.0,2.0,1,0,0,0,0,1,1059714.111111111,0.0,219251.19540229885,0
UMKM-00643,23,24912113,22,2.8,2.0,494475.0,1.0,0,1,1,0,0,0,1083135.347826087,0.08333333333333333,1038004.7083333334,0
UMKM-00644,3,25525886,10,4.3,0.0,0.0,0.0,0,0,1,0,0,0,2320535.090909091,0.0,6381471.5,0
UMKM-00645,61,47573028,20,2.8,0.0,305792.0,1.0,0,1,1,0,0,0,2265382.285714286,0.0,767306.9032258064,0
UMKM-00647,92,46038050,4,2.8,5.0,400002.0,4.0,2,1,0,0,1,0,9207610.0,0.053763440860215055,495032.79569892475,0
UMKM-00648,70,37010502,22,4.3,15.0,134667.0,3.0,1,0,0,0,0,0,1609152.2608695652,0.2112676056338028,521274.676056338,1
UMKM-00650,3,34843291,24,2.5,0.0,254580.0,0.0,1,0,1,0,0,0,1393731.64,0.0,8710822.75,0
UMKM-00652,34,16805013,9,1.0,0.0,413581.0,0.0,0,0,1,0,0,0,1680501.3,0.0,480143.22857142857,0
UMKM-00653,19,46944452,21,1.6,0.0,493833.0,0.0,0,0,0,0,0,0,2133838.727272727,0.0,2347222.6,0
UMKM-00655,5,43537345,0,2.0,0.0,110148.0,0.0,1,0,1,0,0,0,43537345.0,0.0,7256224.166666667,0
UMKM-00656,53,38811773,6,3.4,30.0,359070.0,1.0,2,0,0,0,0,1,5544539.0,0.5555555555555556,718736.5370370371,1
UMKM-00657,92,16321333,3,2.5,2.0,125271.0,2.0,1,0,0,1,0,0,4080333.25,0.021505376344086023,175498.20430107528,0
UMKM-00658,82,40031525,0,4.4,0.0,84457.0,0.0,0,0,0,0,0,1,40031525.0,0.0,482307.5301204819,0
UMKM-00659,118,43147406,14,4.8,0.0,92531.0,1.0,1,0,1,0,0,0,2876493.7333333334,0.0,362583.243697479,0
UMKM-00661,32,45194441,11,2.1,0.0,178027.0,1.0,0,0,0,0,0,1,3766203.4166666665,0.0,1369528.5151515151,0
UMKM-00662,66,40083478,21,1.8,0.0,244243.0,3.0,2,0,0,0,0,1,1821976.2727272727,0.0,598260.8656716418,0
UMKM-00663,117,10426807,21,2.9,2.0,307231.0,0.0,0,0,1,0,0,0,473945.7727272727,0.01694915254237288,88362.77118644067,0
UMKM-00665,42,42116548,28,1.1,5.0,95771.0,0.0,1,0,0,1,0,0,1452294.7586206896,0.11627906976744186,979454.6046511628,0
UMKM-00666,84,48246348,13,3.2,0.0,143135.0,0.0,0,0,0,0,0,1,3446167.714285714,0.0,567604.094117647,0
UMKM-00667,12,27535897,19,3.1,15.0,116354.0,1.0,0,0,0,0,0,1,1376794.85,1.1538461538461537,2118145.923076923,1
UMKM-00670,54,31596308,14,2.0,2.0,480505.0,0.0,0,0,0,0,1,0,2106420.533333333,0.03636363636363636,574478.3272727273,0
UMKM-00671,42,49774836,11,1.5,2.0,83892.0,0.0,0,0,1,0,0,0,4147903.0,0.046511627906976744,1157554.3255813953,0
UMKM-00673,22,10091044,19,4.1,5.0,441806.0,1.0,0,0,0,0,0,1,504552.2,0.21739130434782608,438741.04347826086,0
UMKM-00674,63,28709612,29,4.3,0.0,145057.0,0.0,0,0,0,0,0,0,956987.0666666667,0.0,448587.6875,0
UMKM-00676,75,15942371,2,2.8,2.0,296889.0,0.0,1,1,1,0,0,0,5314123.666666667,0.02631578947368421,209768.0394736842,0
UMKM-00677,108,2551330,27,2.8,2.0,477686.0,0.0,1,0,0,0,0,1,91118.92857142857,0.01834862385321101,23406.697247706423,0
UMKM-00678,34,1971248,25,2.3,2.0,199457.0,3.0,1,0,1,0,0,0,75817.23076923077,0.05714285714285714,56321.37142857143,0
UMKM-00679,39,5657851,29,3.4,0.0,466512.0,0.0,0,0,1,0,0,0,188595.03333333333,0.0,141446.275,0
UMKM-00680,90,24472522,12,2.8,5.0,430710.0,2.0,2,0,0,1,0,0,1882501.6923076923,0.054945054945054944,268928.8131868132,0
UMKM-00681,56,6378750,12,2.8,0.0,373860.0,3.0,1,0,1,0,0,0,490673.07692307694,0.0,111907.8947368421,0
UMKM-00682,87,3607411,1,4.7,5.0,401296.0,0.0,0,0,0,1,0,0,1803705.5,0.056818181818181816,40993.306818181816,0
UMKM-00685,61,37991604,1,4.0,0.0,72419.0,2.0,0,0,0,0,1,0,18995802.0,0.0,612767.8064516129,0
UMKM-00687,34,10447933,25,1.7,30.0,275825.0,2.0,2,0,0,0,0,1,401843.57692307694,0.8571428571428571,298512.3714285714,1
UMKM-00688,92,41474307,10,1.2,0.0,220363.0,2.0,1,0,0,0,0,1,3770391.5454545454,0.0,445960.29032258067,0
UMKM-00689,34,23700577,7,3.8,0.0,324541.0,0.0,0,0,1,0,0,0,2962572.125,0.0,677159.3428571429,0
UMKM-00693,27,32216359,21,1.4,0.0,404620.0,0.0,0,0,0,0,0,1,1464379.9545454546,0.0,1150584.25,0
UMKM-00694,0,4815144,19,2.1,0.0,0.0,2.0,1,0,0,0,0,0,240757.2,0.0,4815144.0,0
UMKM-00695,82,21213468,7,3.7,0.0,209413.0,0.0,0,0,1,0,0,0,2651683.5,0.0,255583.9518072289,0
UMKM-00696,13,17541107,28,1.7,0.0,387747.0,0.0,0,0,0,1,0,0,604865.7586206896,0.0,1252936.2142857143,0
UMKM-00698,34,28151781,25,2.3,0.0,129360.0,2.0,0,0,0,0,0,1,1082760.8076923077,0.0,804336.6,0
UMKM-00699,86,8596585,29,4.1,2.0,63444.0,1.0,0,0,1,0,0,0,286552.8333333333,0.022988505747126436,98811.32183908045,0
UMKM-00700,91,17177172,16,2.7,0.0,488863.0,4.0,1,0,1,0,0,0,1010421.8823529412,0.0,186708.39130434784,0
UMKM-00701,53,14302313,19,2.8,0.0,0.0,3.0,1,1,0,1,0,0,715115.65,0.0,264857.64814814815,0
UMKM-00702,53,7269324,15,3.3,0.0,295488.0,0.0,0,0,0,0,0,1,454332.75,0.0,134617.11111111112,0
UMKM-00704,35,10490536,6,5.0,0.0,323118.0,0.0,0,0,0,0,0,1,1498648.0,0.0,291403.77777777775,0
UMKM-00705,7,37075711,15,1.2,0.0,162150.0,1.0,2,0,1,0,0,0,2317231.9375,0.0,4634463.875,0
UMKM-00707,39,11488951,26,3.2,0.0,306620.0,1.0,0,0,1,0,0,0,425516.7037037037,0.0,287223.775,0
UMKM-00708,83,13485000,22,4.9,15.0,144826.0,0.0,1,0,1,0,0,0,586304.3478260869,0.17857142857142858,160535.7142857143,1
UMKM-00709,47,23897064,23,1.5,2.0,409792.0,0.0,0,0,1,0,0,0,995711.0,0.041666666666666664,497855.5,0
UMKM-00710,36,3726016,8,3.0,0.0,275121.0,0.0,0,0,0,0,0,1,414001.77777777775,0.0,100703.13513513513,0
UMKM-00712,57,21060188,19,1.2,0.0,451293.0,0.0,0,0,0,0,0,1,1053009.4,0.0,363106.6896551724,0
UMKM-00715,54,14135871,16,3.4,0.0,0.0,1.0,2,0,0,1,0,0,831521.8235294118,0.0,257015.83636363636,0
UMKM-00716,1,48833019,30,1.4,2.0,105612.0,0.0,1,0,0,0,1,0,1575258.677419355,1.0,24416509.5,0
UMKM-00718,101,48575798,14,4.1,0.0,348303.0,1.0,0,0,1,0,0,0,3238386.533333333,0.0,476233.3137254902,0
UMKM-00719,39,14331233,30,2.8,0.0,89710.0,1.0,1,1,0,0,0,1,462297.8387096774,0.0,358280.825,0
UMKM-00720,52,49743175,29,3.5,2.0,457022.0,2.0,1,0,0,0,0,1,1658105.8333333333,0.03773584905660377,938550.4716981133,0
UMKM-00721,115,20296186,19,3.6,5.0,163096.0,0.0,0,0,0,0,1,0,1014809.3,0.04310344827586207,174967.12068965516,0
UMKM-00723,25,20578958,11,2.8,0.0,0.0,4.0,0,1,1,0,0,0,1714913.1666666667,0.0,791498.3846153846,0
UMKM-00724,17,18832891,16,3.7,0.0,419556.0,2.0,0,0,0,0,1,0,1107817.1176470588,0.0,1046271.7222222222,0
UMKM-00726,4,33038060,29,3.9,0.0,318602.0,2.0,0,0,0,0,0,1,1101268.6666666667,0.0,6607612.0,0
UMKM-00727,26,41991186,28,2.8,0.0,443137.0,0.0,0,1,0,1,0,0,1447971.9310344828,0.0,1555229.111111111,0
UMKM-00728,101,14137311,18,3.5,0.0,347668.0,0.0,0,0,0,0,0,1,744069.0,0.0,138601.08823529413,0
UMKM-00729,47,17751531,10,4.0,5.0,187925.0,1.0,0,0,1,0,0,0,1613775.5454545454,0.10416666666666667,369823.5625,0
UMKM-00731,33,36874916,6,1.1,0.0,344366.0,0.0,0,0,0,0,0,1,5267845.142857143,0.0,1084556.3529411764,0
UMKM-00734,94,30084871,19,2.1,15.0,102243.0,0.0,1,0,0,0,0,0,1504243.55,0.15789473684210525,316682.8526315789,1
UMKM-00736,72,12963776,23,2.5,2.0,460568.0,2.0,0,0,0,1,0,0,540157.3333333334,0.0273972602739726,177585.97260273973,0
UMKM-00737,71,42164396,9,3.1,5.0,122833.0,0.0,0,0,0,0,0,1,4216439.6,0.06944444444444445,585616.6111111111,0
UMKM-00738,87,23572466,31,2.8,0.0,143476.0,2.0,0,1,0,1,0,0,736639.5625,0.0,267868.9318181818,0
UMKM-00739,6,38609879,14,1.7,2.0,164560.0,3.0,0,0,0,0,0,1,2573991.933333333,0.2857142857142857,5515697.0,0
UMKM-00741,60,15501508,19,2.8,0.0,351411.0,0.0,0,1,0,0,0,1,775075.4,0.0,254123.0819672131,0
UMKM-00742,90,37847763,2,3.6,30.0,87941.0,0.0,2,0,0,1,0,0,12615921.0,0.32967032967032966,415909.4835164835,1
UMKM-00745,21,38889950,7,2.8,2.0,389330.0,0.0,0,1,1,0,0,0,4861243.75,0.09090909090909091,1767725.0,0
UMKM-00748,11,9589747,22,3.5,0.0,253990.0,4.0,2,0,1,0,0,0,416945.52173913043,0.0,799145.5833333334,0
UMKM-00750,89,21681938,10,2.8,2.0,307481.0,0.0,0,1,0,0,0,1,1971085.2727272727,0.022222222222222223,240910.42222222223,0
UMKM-00751,92,22992838,7,1.0,0.0,50801.0,0.0,0,0,0,0,0,1,2874104.75,0.0,247234.81720430107,0
UMKM-00752,54,12135474,28,3.9,0.0,156538.0,2.0,1,0,1,0,0,0,418464.6206896552,0.0,220644.9818181818,0
UMKM-00753,58,48637042,29,3.3,5.0,424345.0,0.0,0,0,0,0,1,0,1621234.7333333334,0.0847457627118644,824356.6440677966,0
UMKM-00754,82,10596394,9,2.7,0.0,360109.0,0.0,0,0,0,0,0,1,1059639.4,0.0,127667.39759036145,0
UMKM-00756,29,20952900,27,2.6,0.0,303765.0,3.0,1,0,0,0,0,1,748317.8571428572,0.0,698430.0,0
UMKM-00758,64,18406301,12,2.2,0.0,348113.0,2.0,0,0,0,0,0,1,1415869.3076923077,0.0,283173.8615384615,0
UMKM-00759,77,11348533,31,3.9,0.0,475665.0,0.0,2,0,0,0,0,0,354641.65625,0.0,145494.0128205128,0
UMKM-00762,68,23849061,25,4.8,0.0,241375.0,3.0,0,0,1,0,0,0,917271.5769230769,0.0,345638.5652173913,0
UMKM-00763,99,20295854,21,2.4,5.0,340507.0,0.0,0,0,0,0,1,0,922538.8181818182,0.05,202958.54,0
UMKM-00764,90,18380319,3,2.0,2.0,211792.0,2.0,2,0,0,0,0,0,4595079.75,0.02197802197802198,201981.52747252746,0
UMKM-00765,92,36544400,30,3.6,2.0,453188.0,0.0,0,0,0,0,1,0,1178851.6129032257,0.021505376344086023,392950.5376344086,0
UMKM-00766,57,6303943,17,2.8,0.0,83351.0,0.0,0,1,0,0,0,0,350219.05555555556,0.0,108688.6724137931,0
UMKM-00768,54,40051623,23,1.9,0.0,217217.0,0.0,0,0,0,0,0,1,1668817.625,0.0,728211.3272727273,0
UMKM-00769,73,32099208,22,1.3,2.0,137948.0,0.0,0,0,0,1,0,0,1395617.7391304348,0.02702702702702703,433773.08108108107,0
UMKM-00770,88,30805505,21,4.3,0.0,270686.0,0.0,0,0,1,0,0,0,1400250.2272727273,0.0,346129.2696629214,0
UMKM-00771,31,48675854,1,2.8,0.0,269188.0,2.0,1,1,0,0,1,0,24337927.0,0.0,1521120.4375,0
UMKM-00772,87,12004849,30,2.9,0.0,368379.0,1.0,0,0,0,0,0,1,387253.1935483871,0.0,136418.73863636365,0
UMKM-00773,16,45786626,10,1.2,5.0,326999.0,0.0,0,0,1,0,0,0,4162420.5454545454,0.29411764705882354,2693330.9411764704,0
UMKM-00774,62,24250723,27,3.8,30.0,479385.0,2.0,2,0,0,1,0,0,866097.25,0.47619047619047616,384932.1111111111,1
UMKM-00775,14,25214909,31,2.3,0.0,311677.0,0.0,0,0,1,0,0,0,787965.90625,0.0,1680993.9333333333,0
UMKM-00776,90,47013251,4,4.0,0.0,0.0,1.0,0,0,1,0,0,0,9402650.2,0.0,516629.13186813187,0
UMKM-00778,108,30009512,9,1.8,2.0,175074.0,1.0,0,0,0,1,0,0,3000951.2,0.01834862385321101,275316.623853211,0
UMKM-00780,85,29782808,23,1.5,0.0,104437.0,0.0,0,0,0,0,1,0,1240950.3333333333,0.0,346311.72093023255,0
UMKM-00783,6,23289150,22,4.6,0.0,449988.0,0.0,0,0,1,0,0,0,1012571.7391304348,0.0,3327021.4285714286,0
UMKM-00784,16,42727753,16,1.2,0.0,140410.0,3.0,2,0,0,0,1,0,2513397.2352941176,0.0,2513397.2352941176,0
UMKM-00785,11,8899284,0,2.8,30.0,69731.0,1.0,2,1,0,1,0,0,8899284.0,2.5,741607.0,1
UMKM-00786,4,2003171,30,2.8,0.0,191203.0,2.0,2,1,1,0,0,0,64618.41935483871,0.0,400634.2,0
UMKM-00787,112,24992154,30,2.3,30.0,378468.0,3.0,2,0,0,1,0,0,806198.5161290322,0.26548672566371684,221169.50442477877,1
UMKM-00791,114,8045900,8,1.4,2.0,315033.0,2.0,1,0,0,0,1,0,893988.8888888889,0.017391304347826087,69964.34782608696,0
UMKM-00792,117,19458292,21,2.8,0.0,59569.0,0.0,2,1,0,0,0,1,884467.8181818182,0.0,164900.77966101695,0
UMKM-00793,76,23089615,12,1.4,0.0,399337.0,2.0,0,0,1,0,0,0,1776124.2307692308,0.0,299865.12987012987,0
UMKM-00794,44,31600479,24,1.5,0.0,256749.0,1.0,0,0,1,0,0,0,1264019.16,0.0,702232.8666666667,0
UMKM-00795,8,1981883,17,3.3,0.0,135192.0,2.0,1,0,0,0,0,0,110104.61111111111,0.0,220209.22222222222,0
UMKM-00796,58,2668321,11,1.2,0.0,304829.0,1.0,1,0,0,1,0,0,222360.08333333334,0.0,45225.779661016946,0
UMKM-00798,23,44561742,16,3.9,0.0,258542.0,4.0,1,0,0,0,1,0,2621278.9411764704,0.0,1856739.25,0
UMKM-00799,70,7154512,14,2.4,0.0,158073.0,0.0,0,0,0,1,0,0,476967.4666666667,0.0,100767.77464788733,0
UMKM-00801,117,21536721,14,2.0,0.0,319756.0,1.0,0,0,1,0,0,0,1435781.4,0.0,182514.58474576272,0
UMKM-00802,93,26192630,14,3.6,0.0,101644.0,4.0,1,0,0,1,0,0,1746175.3333333333,0.0,278645.0,0
UMKM-00804,119,5264423,12,3.0,0.0,393885.0,0.0,0,0,0,0,1,0,404955.6153846154,0.0,43870.191666666666,0
UMKM-00805,70,44816762,16,2.8,2.0,470547.0,0.0,0,1,0,0,0,0,2636280.117647059,0.028169014084507043,631222.0,0
UMKM-00806,1,14816653,31,2.8,0.0,368041.0,0.0,1,1,1,0,0,0,463020.40625,0.0,7408326.5,0
UMKM-00807,23,9181883,8,2.3,0.0,0.0,3.0,1,0,0,0,0,1,1020209.2222222222,0.0,382578.4583333333,0
UMKM-00809,27,32927921,19,4.2,0.0,414688.0,1.0,0,0,0,0,0,1,1646396.05,0.0,1175997.1785714286,0
UMKM-00810,0,24948053,25,3.4,2.0,68706.0,1.0,0,0,0,0,1,0,959540.5,2.0,24948053.0,0
UMKM-00811,105,36074035,26,2.8,0.0,224588.0,2.0,0,1,1,0,0,0,1336075.3703703703,0.0,340321.08490566036,0
UMKM-00812,73,28134365,20,2.0,30.0,153602.0,0.0,2,0,0,0,0,0,1339731.6666666667,0.40540540540540543,380194.1216216216,1
UMKM-00813,26,28670483,17,2.3,2.0,346773.0,0.0,0,0,1,0,0,0,1592804.611111111,0.07407407407407407,1061869.7407407407,0
UMKM-00814,45,18640619,12,1.7,0.0,490126.0,0.0,0,0,0,0,0,1,1433893.7692307692,0.0,405230.847826087,0
UMKM-00815,69,43822943,15,1.7,5.0,0.0,0.0,0,0,0,0,0,1,2738933.9375,0.07142857142857142,626042.0428571429,0
UMKM-00816,52,23272887,8,4.2,0.0,70431.0,0.0,0,0,1,0,0,0,2585876.3333333335,0.0,439111.07547169813,0
UMKM-00817,81,35533268,11,2.5,0.0,237805.0,0.0,0,0,0,1,0,0,2961105.6666666665,0.0,433332.53658536583,0
UMKM-00820,40,19994397,18,3.4,2.0,0.0,2.0,0,0,1,0,0,0,1052336.6842105263,0.04878048780487805,487668.2195121951,0
UMKM-00821,92,9568438,6,1.3,30.0,281110.0,0.0,2,0,0,0,1,0,1366919.7142857143,0.3225806451612903,102886.43010752689,1
UMKM-00824,75,37213515,15,3.9,0.0,350821.0,2.0,0,0,0,0,0,1,2325844.6875,0.0,489651.5131578947,0
UMKM-00826,7,48548564,3,3.9,0.0,62818.0,4.0,1,0,0,0,1,0,12137141.0,0.0,6068570.5,0
UMKM-00827,99,22654924,24,3.3,2.0,375145.0,3.0,1,0,1,0,0,0,906196.96,0.02,226549.24,0
UMKM-00828,33,10935869,31,1.1,2.0,205049.0,0.0,0,0,0,1,0,0,341745.90625,0.058823529411764705,321643.20588235295,0
UMKM-00830,113,42434749,12,3.4,5.0,353075.0,0.0,0,0,0,0,0,1,3264211.4615384615,0.043859649122807015,372234.6403508772,0
UMKM-00832,23,47979309,16,4.5,0.0,259966.0,0.0,0,0,1,0,0,0,2822312.294117647,0.0,1999137.875,0
UMKM-00834,110,38450390,5,2.2,0.0,0.0,1.0,0,0,0,0,0,1,6408398.333333333,0.0,346399.9099099099,0
UMKM-00835,26,30992671,18,2.1,0.0,418449.0,1.0,2,0,0,0,0,1,1631193.2105263157,0.0,1147876.7037037036,0
UMKM-00837,41,33469247,25,3.2,0.0,347103.0,1.0,0,0,0,0,0,1,1287278.7307692308,0.0,796886.8333333334,0
UMKM-00838,72,14689493,13,2.8,0.0,344472.0,1.0,2,1,0,1,0,0,1049249.5,0.0,201225.9315068493,0
UMKM-00839,78,2265898,30,3.7,0.0,0.0,2.0,1,0,0,0,0,1,73093.48387096774,0.0,28682.25316455696,0
UMKM-00840,16,16918424,3,4.2,2.0,305564.0,0.0,0,0,0,1,0,0,4229606.0,0.11764705882352941,995201.4117647059,0
UMKM-00842,21,40501580,7,2.8,0.0,124408.0,4.0,1,1,0,0,0,0,5062697.5,0.0,1840980.9090909092,0
UMKM-00843,61,37785617,24,1.1,2.0,173852.0,3.0,0,0,0,1,0,0,1511424.68,0.03225806451612903,609445.4354838709,0
UMKM-00844,75,29899868,12,3.9,0.0,265838.0,3.0,2,0,1,0,0,0,2299989.846153846,0.0,393419.3157894737,0
UMKM-00845,102,32052238,31,2.8,0.0,76708.0,0.0,0,1,1,0,0,0,1001632.4375,0.0,311186.77669902914,0
UMKM-00848,87,18262030,27,2.3,0.0,437527.0,0.0,0,0,0,0,0,1,652215.3571428572,0.0,207523.06818181818,0
UMKM-00849,15,26137138,29,1.2,0.0,54922.0,0.0,0,0,0,1,0,0,871237.9333333333,0.0,1633571.125,0
UMKM-00850,41,44169174,2,1.6,2.0,102335.0,0.0,1,0,0,0,0,1,14723058.0,0.047619047619047616,1051647.0,0
UMKM-00851,74,31779669,27,1.0,0.0,439057.0,0.0,0,0,1,0,0,0,1134988.1785714286,0.0,423728.92,0
UMKM-00852,95,48189674,2,4.6,0.0,456757.0,0.0,0,0,0,0,0,1,16063224.666666666,0.0,501975.7708333333,0
UMKM-00855,0,36908279,15,2.7,0.0,425463.0,2.0,2,0,0,0,0,1,2306767.4375,0.0,36908279.0,0
UMKM-00856,13,12018754,21,2.4,0.0,367817.0,1.0,1,0,1,0,0,0,546307.0,0.0,858482.4285714285,0
UMKM-00857,51,3892478,31,2.8,0.0,413675.0,0.0,1,1,0,1,0,0,121639.9375,0.0,74855.34615384616,0
UMKM-00860,117,6949852,7,3.7,2.0,109072.0,1.0,2,0,0,0,0,0,868731.5,0.01694915254237288,58897.05084745763,0
UMKM-00862,52,49495982,13,3.5,0.0,0.0,1.0,0,0,0,1,0,0,3535427.285714286,0.0,933886.4528301887,0
UMKM-00863,118,10184536,31,4.2,0.0,183558.0,4.0,0,0,0,0,1,0,318266.75,0.0,85584.33613445378,0
UMKM-00865,9,17413806,9,2.5,0.0,191154.0,0.0,1,0,0,0,0,1,1741380.6,0.0,1741380.6,0
UMKM-00866,28,20748999,2,2.5,0.0,414925.0,0.0,1,0,0,0,0,1,6916333.0,0.0,715482.724137931,0
